Started!
Hooking
Sourcing
Sourced
Validation sanity check:   0%|          | 0/5 [00:00<?, ?it/s]Validation sanity check: 50it [00:03, 15.59it/s]                                                              0it [00:00, ?it/s]  0%|          | 0/4524 [00:00<?, ?it/s]Epoch 1:   0%|          | 0/4524 [00:00<?, ?it/s]Epoch 1:   1%|          | 50/4524 [00:04<06:44, 11.06it/s]Epoch 1:   1%|          | 50/4524 [00:04<06:44, 11.06it/s, loss=9.737, train_loss=9.74, v_num=5232604]Epoch 1:   2%|▏         | 100/4524 [00:18<10:58,  6.72it/s, loss=9.737, train_loss=9.74, v_num=5232604]Epoch 1:   2%|▏         | 100/4524 [00:18<10:58,  6.72it/s, loss=7.636, train_loss=7.68, v_num=5232604]Epoch 1:   3%|▎         | 150/4524 [00:33<13:53,  5.25it/s, loss=7.636, train_loss=7.68, v_num=5232604]Epoch 1:   3%|▎         | 150/4524 [00:33<13:53,  5.25it/s, loss=7.403, train_loss=7.81, v_num=5232604]Epoch 1:   4%|▍         | 200/4524 [00:47<15:47,  4.56it/s, loss=7.403, train_loss=7.81, v_num=5232604]Epoch 1:   4%|▍         | 200/4524 [00:47<15:47,  4.56it/s, loss=7.173, train_loss=9.62, v_num=5232604]Epoch 1:   6%|▌         | 250/4524 [01:01<17:07,  4.16it/s, loss=7.173, train_loss=9.62, v_num=5232604]Epoch 1:   6%|▌         | 250/4524 [01:01<17:07,  4.16it/s, loss=7.219, train_loss=6.69, v_num=5232604]Epoch 1:   7%|▋         | 300/4524 [01:16<18:01,  3.91it/s, loss=7.219, train_loss=6.69, v_num=5232604]Epoch 1:   7%|▋         | 300/4524 [01:16<18:01,  3.91it/s, loss=7.256, train_loss=6.59, v_num=5232604]Epoch 1:   8%|▊         | 350/4524 [01:31<18:31,  3.75it/s, loss=7.256, train_loss=6.59, v_num=5232604]Epoch 1:   8%|▊         | 350/4524 [01:31<18:31,  3.75it/s, loss=7.241, train_loss=7.38, v_num=5232604]Epoch 1:   9%|▉         | 400/4524 [01:45<18:49,  3.65it/s, loss=7.241, train_loss=7.38, v_num=5232604]Epoch 1:   9%|▉         | 400/4524 [01:45<18:49,  3.65it/s, loss=7.487, train_loss=7.29, v_num=5232604]Epoch 1:  10%|▉         | 450/4524 [02:00<18:54,  3.59it/s, loss=7.487, train_loss=7.29, v_num=5232604]Epoch 1:  10%|▉         | 450/4524 [02:00<18:54,  3.59it/s, loss=7.396, train_loss=4.94, v_num=5232604]Epoch 1:  11%|█         | 500/4524 [02:14<18:54,  3.55it/s, loss=7.396, train_loss=4.94, v_num=5232604]Epoch 1:  11%|█         | 500/4524 [02:14<18:54,  3.55it/s, loss=7.200, train_loss=8.92, v_num=5232604]Epoch 1:  12%|█▏        | 550/4524 [02:29<18:51,  3.51it/s, loss=7.200, train_loss=8.92, v_num=5232604]Epoch 1:  12%|█▏        | 550/4524 [02:29<18:51,  3.51it/s, loss=7.191, train_loss=8.78, v_num=5232604]Epoch 1:  13%|█▎        | 600/4524 [02:43<18:43,  3.49it/s, loss=7.191, train_loss=8.78, v_num=5232604]Epoch 1:  13%|█▎        | 600/4524 [02:43<18:43,  3.49it/s, loss=7.055, train_loss=6.92, v_num=5232604]Epoch 1:  14%|█▍        | 650/4524 [02:58<18:34,  3.48it/s, loss=7.055, train_loss=6.92, v_num=5232604]Epoch 1:  14%|█▍        | 650/4524 [02:58<18:34,  3.48it/s, loss=7.170, train_loss=6.35, v_num=5232604]Epoch 1:  15%|█▌        | 700/4524 [03:12<18:23,  3.47it/s, loss=7.170, train_loss=6.35, v_num=5232604]Epoch 1:  15%|█▌        | 700/4524 [03:12<18:23,  3.47it/s, loss=7.414, train_loss=7.13, v_num=5232604]Epoch 1:  17%|█▋        | 750/4524 [03:27<18:11,  3.46it/s, loss=7.414, train_loss=7.13, v_num=5232604]Epoch 1:  17%|█▋        | 750/4524 [03:27<18:11,  3.46it/s, loss=7.438, train_loss=7.57, v_num=5232604]Epoch 1:  18%|█▊        | 800/4524 [03:41<17:55,  3.46it/s, loss=7.438, train_loss=7.57, v_num=5232604]Epoch 1:  18%|█▊        | 800/4524 [03:41<17:55,  3.46it/s, loss=7.313, train_loss=6.08, v_num=5232604]Epoch 1:  19%|█▉        | 850/4524 [03:56<17:47,  3.44it/s, loss=7.313, train_loss=6.08, v_num=5232604]Epoch 1:  19%|█▉        | 850/4524 [03:56<17:47,  3.44it/s, loss=7.365, train_loss=8.19, v_num=5232604]Epoch 1:  20%|█▉        | 900/4524 [04:11<17:34,  3.44it/s, loss=7.365, train_loss=8.19, v_num=5232604]Epoch 1:  20%|█▉        | 900/4524 [04:11<17:34,  3.44it/s, loss=7.452, train_loss=5.82, v_num=5232604]Epoch 1:  21%|██        | 950/4524 [04:25<17:17,  3.45it/s, loss=7.452, train_loss=5.82, v_num=5232604]Epoch 1:  21%|██        | 950/4524 [04:25<17:17,  3.45it/s, loss=7.282, train_loss=6.94, v_num=5232604]Epoch 1:  22%|██▏       | 1000/4524 [04:40<17:05,  3.44it/s, loss=7.282, train_loss=6.94, v_num=5232604]Epoch 1:  22%|██▏       | 1000/4524 [04:40<17:05,  3.44it/s, loss=7.398, train_loss=6.99, v_num=5232604]Epoch 1:  23%|██▎       | 1050/4524 [04:54<16:51,  3.43it/s, loss=7.398, train_loss=6.99, v_num=5232604]Epoch 1:  23%|██▎       | 1050/4524 [04:54<16:51,  3.43it/s, loss=7.327, train_loss=7.65, v_num=5232604]Epoch 1:  24%|██▍       | 1100/4524 [05:09<16:34,  3.44it/s, loss=7.327, train_loss=7.65, v_num=5232604]Epoch 1:  24%|██▍       | 1100/4524 [05:09<16:34,  3.44it/s, loss=7.019, train_loss=7.11, v_num=5232604]Epoch 1:  25%|██▌       | 1150/4524 [05:23<16:19,  3.44it/s, loss=7.019, train_loss=7.11, v_num=5232604]Epoch 1:  25%|██▌       | 1150/4524 [05:23<16:19,  3.44it/s, loss=7.267, train_loss=7.01, v_num=5232604]Epoch 1:  27%|██▋       | 1200/4524 [05:38<16:03,  3.45it/s, loss=7.267, train_loss=7.01, v_num=5232604]Epoch 1:  27%|██▋       | 1200/4524 [05:38<16:03,  3.45it/s, loss=7.282, train_loss=7.66, v_num=5232604]Epoch 1:  28%|██▊       | 1250/4524 [05:52<15:48,  3.45it/s, loss=7.282, train_loss=7.66, v_num=5232604]Epoch 1:  28%|██▊       | 1250/4524 [05:52<15:48,  3.45it/s, loss=7.230, train_loss=6.55, v_num=5232604]Epoch 1:  29%|██▊       | 1300/4524 [06:06<15:33,  3.45it/s, loss=7.230, train_loss=6.55, v_num=5232604]Epoch 1:  29%|██▊       | 1300/4524 [06:06<15:33,  3.45it/s, loss=7.155, train_loss=8.14, v_num=5232604]Epoch 1:  30%|██▉       | 1350/4524 [06:21<15:19,  3.45it/s, loss=7.155, train_loss=8.14, v_num=5232604]Epoch 1:  30%|██▉       | 1350/4524 [06:21<15:19,  3.45it/s, loss=7.130, train_loss=6.49, v_num=5232604]Epoch 1:  31%|███       | 1400/4524 [06:36<15:10,  3.43it/s, loss=7.130, train_loss=6.49, v_num=5232604]Epoch 1:  31%|███       | 1400/4524 [06:36<15:10,  3.43it/s, loss=7.184, train_loss=5.8, v_num=5232604] Epoch 1:  32%|███▏      | 1450/4524 [06:50<14:54,  3.44it/s, loss=7.184, train_loss=5.8, v_num=5232604]Epoch 1:  32%|███▏      | 1450/4524 [06:50<14:54,  3.44it/s, loss=7.193, train_loss=5.79, v_num=5232604]Epoch 1:  33%|███▎      | 1500/4524 [07:05<14:38,  3.44it/s, loss=7.193, train_loss=5.79, v_num=5232604]Epoch 1:  33%|███▎      | 1500/4524 [07:05<14:38,  3.44it/s, loss=7.472, train_loss=4.88, v_num=5232604]Epoch 1:  34%|███▍      | 1550/4524 [07:19<14:21,  3.45it/s, loss=7.472, train_loss=4.88, v_num=5232604]Epoch 1:  34%|███▍      | 1550/4524 [07:19<14:21,  3.45it/s, loss=7.501, train_loss=7.8, v_num=5232604] Epoch 1:  35%|███▌      | 1600/4524 [07:34<14:07,  3.45it/s, loss=7.501, train_loss=7.8, v_num=5232604]Epoch 1:  35%|███▌      | 1600/4524 [07:34<14:07,  3.45it/s, loss=7.141, train_loss=9.75, v_num=5232604]Epoch 1:  36%|███▋      | 1650/4524 [07:48<13:55,  3.44it/s, loss=7.141, train_loss=9.75, v_num=5232604]Epoch 1:  36%|███▋      | 1650/4524 [07:48<13:55,  3.44it/s, loss=7.034, train_loss=7.81, v_num=5232604]Epoch 1:  38%|███▊      | 1700/4524 [08:03<13:39,  3.44it/s, loss=7.034, train_loss=7.81, v_num=5232604]Epoch 1:  38%|███▊      | 1700/4524 [08:03<13:39,  3.44it/s, loss=7.279, train_loss=6.49, v_num=5232604]Epoch 1:  39%|███▊      | 1750/4524 [08:17<13:23,  3.45it/s, loss=7.279, train_loss=6.49, v_num=5232604]Epoch 1:  39%|███▊      | 1750/4524 [08:17<13:23,  3.45it/s, loss=7.274, train_loss=6.71, v_num=5232604]Epoch 1:  40%|███▉      | 1800/4524 [08:31<13:05,  3.47it/s, loss=7.274, train_loss=6.71, v_num=5232604]Epoch 1:  40%|███▉      | 1800/4524 [08:31<13:05,  3.47it/s, loss=7.294, train_loss=7.59, v_num=5232604]Epoch 1:  41%|████      | 1850/4524 [08:46<12:53,  3.46it/s, loss=7.294, train_loss=7.59, v_num=5232604]Epoch 1:  41%|████      | 1850/4524 [08:46<12:53,  3.46it/s, loss=7.446, train_loss=8.67, v_num=5232604]Epoch 1:  42%|████▏     | 1900/4524 [09:00<12:39,  3.46it/s, loss=7.446, train_loss=8.67, v_num=5232604]Epoch 1:  42%|████▏     | 1900/4524 [09:00<12:39,  3.46it/s, loss=7.467, train_loss=6.11, v_num=5232604]Epoch 1:  43%|████▎     | 1950/4524 [09:15<12:24,  3.46it/s, loss=7.467, train_loss=6.11, v_num=5232604]Epoch 1:  43%|████▎     | 1950/4524 [09:15<12:24,  3.46it/s, loss=7.274, train_loss=6.36, v_num=5232604]Epoch 1:  44%|████▍     | 2000/4524 [09:29<12:10,  3.45it/s, loss=7.274, train_loss=6.36, v_num=5232604]Epoch 1:  44%|████▍     | 2000/4524 [09:29<12:10,  3.45it/s, loss=7.229, train_loss=7.19, v_num=5232604]Epoch 1:  45%|████▌     | 2050/4524 [09:44<11:54,  3.46it/s, loss=7.229, train_loss=7.19, v_num=5232604]Epoch 1:  45%|████▌     | 2050/4524 [09:44<11:54,  3.46it/s, loss=7.489, train_loss=6.5, v_num=5232604] Epoch 1:  46%|████▋     | 2100/4524 [09:58<11:41,  3.46it/s, loss=7.489, train_loss=6.5, v_num=5232604]Epoch 1:  46%|████▋     | 2100/4524 [09:58<11:41,  3.46it/s, loss=7.334, train_loss=6.53, v_num=5232604]Epoch 1:  48%|████▊     | 2150/4524 [10:13<11:28,  3.45it/s, loss=7.334, train_loss=6.53, v_num=5232604]Epoch 1:  48%|████▊     | 2150/4524 [10:13<11:28,  3.45it/s, loss=7.086, train_loss=5.98, v_num=5232604]Epoch 1:  49%|████▊     | 2200/4524 [10:27<11:14,  3.45it/s, loss=7.086, train_loss=5.98, v_num=5232604]Epoch 1:  49%|████▊     | 2200/4524 [10:27<11:14,  3.45it/s, loss=7.191, train_loss=6.21, v_num=5232604]Epoch 1:  50%|████▉     | 2250/4524 [10:42<10:59,  3.45it/s, loss=7.191, train_loss=6.21, v_num=5232604]Epoch 1:  50%|████▉     | 2250/4524 [10:42<10:59,  3.45it/s, loss=7.083, train_loss=8.66, v_num=5232604]Epoch 1:  51%|█████     | 2300/4524 [10:56<10:43,  3.46it/s, loss=7.083, train_loss=8.66, v_num=5232604]Epoch 1:  51%|█████     | 2300/4524 [10:56<10:43,  3.46it/s, loss=7.311, train_loss=7.8, v_num=5232604] 
Validating:   0%|          | 0/2262 [00:00<?, ?it/s][A
Validating:   2%|▏         | 50/2262 [00:03<02:48, 13.14it/s][AEpoch 1:  52%|█████▏    | 2350/4524 [11:03<08:51,  4.09it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:   4%|▍         | 100/2262 [00:08<02:56, 12.23it/s][AEpoch 1:  53%|█████▎    | 2400/4524 [11:08<07:03,  5.01it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:   7%|▋         | 150/2262 [00:13<03:01, 11.66it/s][AEpoch 1:  54%|█████▍    | 2450/4524 [11:13<05:48,  5.94it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:   9%|▉         | 200/2262 [00:18<03:02, 11.27it/s][AEpoch 1:  55%|█████▌    | 2500/4524 [11:18<04:56,  6.83it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  11%|█         | 250/2262 [00:22<03:02, 11.03it/s][AEpoch 1:  56%|█████▋    | 2550/4524 [11:22<04:18,  7.63it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  13%|█▎        | 300/2262 [00:27<03:00, 10.85it/s][AEpoch 1:  57%|█████▋    | 2600/4524 [11:27<03:51,  8.30it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  15%|█▌        | 350/2262 [00:32<02:58, 10.71it/s][AEpoch 1:  59%|█████▊    | 2650/4524 [11:32<03:32,  8.84it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  18%|█▊        | 400/2262 [00:37<02:54, 10.67it/s][AEpoch 1:  60%|█████▉    | 2700/4524 [11:37<03:16,  9.30it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  20%|█▉        | 450/2262 [00:41<02:50, 10.61it/s][AEpoch 1:  61%|██████    | 2750/4524 [11:41<03:04,  9.62it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  22%|██▏       | 500/2262 [00:46<02:46, 10.61it/s][AEpoch 1:  62%|██████▏   | 2800/4524 [11:46<02:54,  9.90it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  24%|██▍       | 550/2262 [00:51<02:42, 10.52it/s][AEpoch 1:  63%|██████▎   | 2850/4524 [11:51<02:47, 10.02it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  27%|██▋       | 600/2262 [00:56<02:38, 10.49it/s][AEpoch 1:  64%|██████▍   | 2900/4524 [11:56<02:40, 10.14it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  29%|██▊       | 650/2262 [01:01<02:33, 10.48it/s][AEpoch 1:  65%|██████▌   | 2950/4524 [12:01<02:33, 10.23it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  31%|███       | 700/2262 [01:05<02:29, 10.48it/s][AEpoch 1:  66%|██████▋   | 3000/4524 [12:05<02:27, 10.30it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  33%|███▎      | 750/2262 [01:10<02:24, 10.49it/s][AEpoch 1:  67%|██████▋   | 3050/4524 [12:10<02:22, 10.37it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  35%|███▌      | 800/2262 [01:15<02:19, 10.52it/s][AEpoch 1:  69%|██████▊   | 3100/4524 [12:15<02:16, 10.43it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  38%|███▊      | 850/2262 [01:20<02:14, 10.51it/s][AEpoch 1:  70%|██████▉   | 3150/4524 [12:20<02:11, 10.45it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  40%|███▉      | 900/2262 [01:24<02:09, 10.50it/s][AEpoch 1:  71%|███████   | 3200/4524 [12:24<02:06, 10.46it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  42%|████▏     | 950/2262 [01:29<02:04, 10.51it/s][AEpoch 1:  72%|███████▏  | 3250/4524 [12:29<02:01, 10.48it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  44%|████▍     | 1000/2262 [01:34<02:00, 10.44it/s][AEpoch 1:  73%|███████▎  | 3300/4524 [12:34<01:57, 10.42it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  46%|████▋     | 1050/2262 [01:39<01:55, 10.46it/s][AEpoch 1:  74%|███████▍  | 3350/4524 [12:39<01:52, 10.44it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  49%|████▊     | 1100/2262 [01:44<01:51, 10.44it/s][AEpoch 1:  75%|███████▌  | 3400/4524 [12:44<01:47, 10.43it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  51%|█████     | 1150/2262 [01:48<01:46, 10.45it/s][AEpoch 1:  76%|███████▋  | 3450/4524 [12:48<01:42, 10.45it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  53%|█████▎    | 1200/2262 [01:53<01:41, 10.48it/s][AEpoch 1:  77%|███████▋  | 3500/4524 [12:53<01:37, 10.48it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  55%|█████▌    | 1250/2262 [01:58<01:36, 10.46it/s][AEpoch 1:  78%|███████▊  | 3550/4524 [12:58<01:33, 10.46it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  57%|█████▋    | 1300/2262 [02:03<01:31, 10.46it/s][AEpoch 1:  80%|███████▉  | 3600/4524 [13:03<01:28, 10.46it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  60%|█████▉    | 1350/2262 [02:07<01:26, 10.49it/s][AEpoch 1:  81%|████████  | 3650/4524 [13:07<01:23, 10.49it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  62%|██████▏   | 1400/2262 [02:12<01:21, 10.52it/s][AEpoch 1:  82%|████████▏ | 3700/4524 [13:12<01:18, 10.52it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  64%|██████▍   | 1450/2262 [02:17<01:17, 10.53it/s][AEpoch 1:  83%|████████▎ | 3750/4524 [13:17<01:13, 10.53it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  66%|██████▋   | 1500/2262 [02:22<01:12, 10.54it/s][AEpoch 1:  84%|████████▍ | 3800/4524 [13:22<01:08, 10.53it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  69%|██████▊   | 1550/2262 [02:26<01:07, 10.53it/s][AEpoch 1:  85%|████████▌ | 3850/4524 [13:26<01:04, 10.53it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  71%|███████   | 1600/2262 [02:31<01:02, 10.53it/s][AEpoch 1:  86%|████████▌ | 3900/4524 [13:31<00:59, 10.53it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  73%|███████▎  | 1650/2262 [02:36<00:58, 10.51it/s][AEpoch 1:  87%|████████▋ | 3950/4524 [13:36<00:54, 10.51it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  75%|███████▌  | 1700/2262 [02:41<00:53, 10.52it/s][AEpoch 1:  88%|████████▊ | 4000/4524 [13:41<00:49, 10.52it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  77%|███████▋  | 1750/2262 [02:45<00:48, 10.52it/s][AEpoch 1:  90%|████████▉ | 4050/4524 [13:45<00:45, 10.52it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  80%|███████▉  | 1800/2262 [02:50<00:43, 10.53it/s][AEpoch 1:  91%|█████████ | 4100/4524 [13:50<00:40, 10.53it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  82%|████████▏ | 1850/2262 [02:55<00:39, 10.52it/s][AEpoch 1:  92%|█████████▏| 4150/4524 [13:55<00:35, 10.52it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  84%|████████▍ | 1900/2262 [03:00<00:34, 10.52it/s][AEpoch 1:  93%|█████████▎| 4200/4524 [14:00<00:30, 10.52it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  86%|████████▌ | 1950/2262 [03:04<00:29, 10.51it/s][AEpoch 1:  94%|█████████▍| 4250/4524 [14:04<00:26, 10.51it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  88%|████████▊ | 2000/2262 [03:09<00:24, 10.51it/s][AEpoch 1:  95%|█████████▌| 4300/4524 [14:09<00:21, 10.51it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  91%|█████████ | 2050/2262 [03:14<00:20, 10.53it/s][AEpoch 1:  96%|█████████▌| 4350/4524 [14:14<00:16, 10.53it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  93%|█████████▎| 2100/2262 [03:19<00:15, 10.50it/s][AEpoch 1:  97%|█████████▋| 4400/4524 [14:19<00:11, 10.50it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  95%|█████████▌| 2150/2262 [03:23<00:10, 10.50it/s][AEpoch 1:  98%|█████████▊| 4450/4524 [14:23<00:07, 10.50it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  97%|█████████▋| 2200/2262 [03:28<00:05, 10.52it/s][AEpoch 1:  99%|█████████▉| 4500/4524 [14:28<00:02, 10.52it/s, loss=7.311, train_loss=7.8, v_num=5232604]
Validating:  99%|█████████▉| 2250/2262 [03:33<00:01, 10.50it/s][AEpoch 1: : 4550it [14:33, 10.50it/s, loss=7.311, train_loss=7.8, v_num=5232604]                        
Validating: 2300it [03:38, 10.47it/s]                          [AEpoch 1: : 4600it [14:38, 10.47it/s, loss=7.311, train_loss=7.8, v_num=5232604]Epoch 1: : 4600it [14:40, 10.47it/s, loss=7.393, train_loss=8.53, v_num=5232604, val_accuracy=0, val_loss=7.1]
